x,y,vx,vy,pressure,type
4.00000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
4.00000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
4.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
4.25000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
4.25000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
4.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
4.50000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
4.50000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
4.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
4.75000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
4.75000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
4.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
5.00000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
5.00000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
5.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
5.25000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
5.25000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
5.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
5.50000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
5.50000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
5.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
5.75000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
5.75000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
5.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
6.00000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
6.00000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
6.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
6.25000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
6.25000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
6.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
6.50000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
6.50000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
6.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
6.75000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
6.75000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
6.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
7.00000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
7.00000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
7.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
7.25000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
7.25000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
7.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
7.50000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
7.50000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
7.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
7.75000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
7.75000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
7.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
8.00000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
8.00000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
8.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
8.25000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
8.25000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
8.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
8.50000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
8.50000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
8.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
8.75000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
8.75000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
8.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
9.00000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
9.00000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
9.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
9.25000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
9.25000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
9.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
9.50000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
9.50000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
9.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
9.75000000e-01,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
9.75000000e-01,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
9.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,7.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,1.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,1.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,1.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,1.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,2.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,2.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,2.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,2.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,3.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,3.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,3.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,3.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,4.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,4.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,4.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,4.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,5.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,5.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,5.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.00000000e+00,5.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,7.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,1.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,1.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,1.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,1.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,2.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,2.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,2.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,2.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,3.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,3.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,3.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,3.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,4.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,4.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,4.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,4.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,5.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,5.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,5.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.02500000e+00,5.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,-5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,-2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,2.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,5.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,7.50000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,1.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,1.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,1.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,1.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,2.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,2.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,2.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,2.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,3.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,3.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,3.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,3.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,4.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,4.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,4.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,4.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,5.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,5.25000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,5.50000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
1.05000000e+00,5.75000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1
