x,y,vx,vy,pressure,type
6.00000000e-01,-2.40000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,-1.60000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,-8.00000000e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,8.00000000e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,1.60000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,2.40000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,3.20000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,4.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,4.80000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,5.60000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,6.40000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,7.20000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,8.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,8.80000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,9.60000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,1.04000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,1.12000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,1.20000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,1.28000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,1.36000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,1.44000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,1.52000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,1.60000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,1.68000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,1.76000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,1.84000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,1.92000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,2.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,2.08000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,2.16000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,2.24000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,2.32000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,2.40000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,2.48000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,2.56000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,2.64000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,2.72000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,2.80000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.00000000e-01,2.88000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,-2.40000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,-1.60000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,-8.00000000e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,8.00000000e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,1.60000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,2.40000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,3.20000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,4.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,4.80000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,5.60000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,6.40000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,7.20000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,8.00000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,8.80000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,9.60000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,1.04000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,1.12000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,1.20000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,1.28000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,1.36000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,1.44000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,1.52000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,1.60000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,1.68000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,1.76000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,1.84000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,1.92000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,2.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,2.08000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,2.16000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,2.24000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,2.32000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,2.40000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,2.48000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,2.56000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,2.64000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,2.72000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,2.80000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
6.08000000e-01,2.88000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3
